mean_intensity,std_intensity,mean_r,mean_g,mean_b,std_r,std_g,std_b
0.3436417281627655,0.06862776726484299,0.3436392843723297,0.3436392843723297,0.3436392843723297,0.06864102929830551,0.06864102929830551,0.06864102929830551
0.042788270860910416,0.09646359086036682,0.04277728497982025,0.04277728497982025,0.04277728497982025,0.09630351513624191,0.09630351513624191,0.09630351513624191
0.3495454788208008,0.0725753977894783,0.34954386949539185,0.34954386949539185,0.34954386949539185,0.07256621867418289,0.07256621867418289,0.07256621867418289
0.252167671918869,0.12194175273180008,0.2520826756954193,0.2520826756954193,0.2520826756954193,0.12194744497537613,0.12194744497537613,0.12194744497537613
0.33298665285110474,0.15061092376708984,0.33295074105262756,0.33295074105262756,0.33295074105262756,0.1505763679742813,0.1505763679742813,0.1505763679742813
0.04911313205957413,0.10698869824409485,0.049111105501651764,0.049111105501651764,0.049111105501651764,0.10688339918851852,0.10688339918851852,0.10688339918851852
0.44883301854133606,0.17269684374332428,0.4487684369087219,0.4487684369087219,0.4487684369087219,0.17270459234714508,0.17270459234714508,0.17270459234714508
0.3257526755332947,0.10206202417612076,0.3257676959037781,0.3257676959037781,0.3257676959037781,0.10205134749412537,0.10205134749412537,0.10205134749412537
0.5423353314399719,0.27569928765296936,0.542177677154541,0.542177677154541,0.542177677154541,0.2757202088832855,0.2757202088832855,0.2757202088832855
0.08139786124229431,0.13981589674949646,0.08141108602285385,0.08141108602285385,0.08141108602285385,0.1397617608308792,0.1397617608308792,0.1397617608308792
0.4774625599384308,0.10611569136381149,0.4771844446659088,0.4771844446659088,0.4771844446659088,0.10612614452838898,0.10612614452838898,0.10612614452838898
0.30971598625183105,0.03319476172327995,0.30982184410095215,0.30982184410095215,0.30982184410095215,0.033199094235897064,0.033199094235897064,0.033199094235897064
0.07175997644662857,0.1524132788181305,0.07175213098526001,0.07175213098526001,0.07175213098526001,0.15231065452098846,0.15231065452098846,0.15231065452098846
0.5571597218513489,0.21180860698223114,0.5569116473197937,0.5569116473197937,0.5569116473197937,0.21181711554527283,0.21181711554527283,0.21181711554527283
0.2192832976579666,0.08845329284667969,0.21897120773792267,0.21897120773792267,0.21897120773792267,0.08844082057476044,0.08844082057476044,0.08844082057476044
0.49251165986061096,0.19745054841041565,0.4923858642578125,0.4923858642578125,0.4923858642578125,0.19746530055999756,0.19746530055999756,0.19746530055999756
0.36822155117988586,0.09625977277755737,0.36812886595726013,0.36812886595726013,0.36812886595726013,0.09624745696783066,0.09624745696783066,0.09624745696783066
0.3524736166000366,0.06362900882959366,0.35246607661247253,0.35246607661247253,0.35246607661247253,0.0636417344212532,0.0636417344212532,0.0636417344212532
0.4889700412750244,0.17554093897342682,0.488783061504364,0.488783061504364,0.488783061504364,0.1755618304014206,0.1755618304014206,0.1755618304014206
0.3910483419895172,0.14828012883663177,0.3907891809940338,0.3907891809940338,0.3907891809940338,0.14826634526252747,0.14826634526252747,0.14826634526252747
0.5631217360496521,0.17092034220695496,0.5628272891044617,0.5628272891044617,0.5628272891044617,0.17092618346214294,0.17092618346214294,0.17092618346214294
0.43532827496528625,0.0727337971329689,0.4351576268672943,0.4351576268672943,0.4351576268672943,0.0727049857378006,0.0727049857378006,0.0727049857378006
0.025186121463775635,0.06521303951740265,0.025183923542499542,0.025183923542499542,0.025183923542499542,0.0651904046535492,0.0651904046535492,0.0651904046535492
0.37781694531440735,0.09166483581066132,0.37777093052864075,0.37777093052864075,0.37777093052864075,0.09164991974830627,0.09164991974830627,0.09164991974830627
0.11599603295326233,0.09703487157821655,0.11577814817428589,0.11577814817428589,0.11577814817428589,0.09702464193105698,0.09702464193105698,0.09702464193105698
0.2534574568271637,0.06648705899715424,0.2533243000507355,0.2533243000507355,0.2533243000507355,0.06647711247205734,0.06647711247205734,0.06647711247205734
0.36734795570373535,0.18401680886745453,0.367140531539917,0.367140531539917,0.367140531539917,0.18402999639511108,0.18402999639511108,0.18402999639511108
0.12329817563295364,0.05200951546430588,0.12297382205724716,0.12297382205724716,0.12297382205724716,0.05200366675853729,0.05200366675853729,0.05200366675853729
0.3248366713523865,0.1617368906736374,0.3247447609901428,0.3247447609901428,0.3247447609901428,0.1617533266544342,0.1617533266544342,0.1617533266544342
0.4306950271129608,0.1966896653175354,0.4306310713291168,0.4306310713291168,0.4306310713291168,0.19664844870567322,0.19664844870567322,0.19664844870567322
0.32374754548072815,0.08411657810211182,0.3236786127090454,0.3236786127090454,0.3236786127090454,0.08413060009479523,0.08413060009479523,0.08413060009479523
0.2821519076824188,0.17440496385097504,0.28216561675071716,0.28216561675071716,0.28216561675071716,0.17440904676914215,0.17440904676914215,0.17440904676914215
0.3403533399105072,0.15402808785438538,0.34030982851982117,0.34030982851982117,0.34030982851982117,0.15402460098266602,0.15402460098266602,0.15402460098266602
0.2620188295841217,0.13162754476070404,0.26199284195899963,0.26199284195899963,0.26199284195899963,0.13159970939159393,0.13159970939159393,0.13159970939159393
0.8358120918273926,0.1912141740322113,0.8354583978652954,0.8354583978652954,0.8354583978652954,0.19125996530056,0.19125996530056,0.19125996530056
0.4899587035179138,0.16361883282661438,0.4896833300590515,0.4896833300590515,0.4896833300590515,0.16360695660114288,0.16360695660114288,0.16360695660114288
0.23507006466388702,0.25725099444389343,0.23525477945804596,0.23525477945804596,0.23525477945804596,0.25723567605018616,0.25723567605018616,0.25723567605018616
0.11647463589906693,0.16657404601573944,0.11637874692678452,0.11637874692678452,0.11637874692678452,0.16658876836299896,0.16658876836299896,0.16658876836299896
0.49768829345703125,0.2028254270553589,0.49756503105163574,0.49756503105163574,0.49756503105163574,0.2028053104877472,0.2028053104877472,0.2028053104877472
0.4657387435436249,0.13194911181926727,0.4655943214893341,0.4655943214893341,0.4655943214893341,0.13194257020950317,0.13194257020950317,0.13194257020950317
0.3007100522518158,0.08900657296180725,0.30073603987693787,0.30073603987693787,0.30073603987693787,0.08901210874319077,0.08901210874319077,0.08901210874319077
0.385511577129364,0.09757091850042343,0.3854304850101471,0.3854304850101471,0.3854304850101471,0.09756462275981903,0.09756462275981903,0.09756462275981903
0.23614853620529175,0.09383898973464966,0.2361750602722168,0.2361750602722168,0.2361750602722168,0.09382802248001099,0.09382802248001099,0.09382802248001099
0.4783894419670105,0.16661879420280457,0.4782787263393402,0.4782787263393402,0.4782787263393402,0.16660724580287933,0.16660724580287933,0.16660724580287933
0.18570640683174133,0.16374287009239197,0.18560214340686798,0.18560214340686798,0.18560214340686798,0.16380907595157623,0.16380907595157623,0.16380907595157623
0.40848079323768616,0.09525647014379501,0.4083501398563385,0.4083501398563385,0.4083501398563385,0.09522620588541031,0.09522620588541031,0.09522620588541031
0.31513458490371704,0.06549292057752609,0.31514865159988403,0.31514865159988403,0.31514865159988403,0.0654849037528038,0.0654849037528038,0.0654849037528038
0.39287301898002625,0.17738452553749084,0.3928702473640442,0.3928702473640442,0.3928702473640442,0.17733891308307648,0.17733891308307648,0.17733891308307648
0.1770198792219162,0.1946471482515335,0.17692911624908447,0.17692911624908447,0.17692911624908447,0.19465306401252747,0.19465306401252747,0.19465306401252747
0.1950288712978363,0.2725766897201538,0.19523094594478607,0.19523094594478607,0.19523094594478607,0.2726017236709595,0.2726017236709595,0.2726017236709595
0.383601576089859,0.10378088057041168,0.38349270820617676,0.38349270820617676,0.38349270820617676,0.10377286374568939,0.10377286374568939,0.10377286374568939
0.40947166085243225,0.1480245441198349,0.4094853103160858,0.4094853103160858,0.4094853103160858,0.1480235904455185,0.1480235904455185,0.1480235904455185
0.4470057189464569,0.0935874804854393,0.44677916169166565,0.44677916169166565,0.44677916169166565,0.09357022494077682,0.09357022494077682,0.09357022494077682
0.3114783763885498,0.1282905489206314,0.31146737933158875,0.31146737933158875,0.31146737933158875,0.12830570340156555,0.12830570340156555,0.12830570340156555
0.434467613697052,0.13503989577293396,0.4342576861381531,0.4342576861381531,0.4342576861381531,0.1350402534008026,0.1350402534008026,0.1350402534008026
0.04047081992030144,0.08663254976272583,0.04046883061528206,0.04046883061528206,0.04046883061528206,0.08657573908567429,0.08657573908567429,0.08657573908567429
0.5026219487190247,0.09422249346971512,0.5025460720062256,0.5025460720062256,0.5025460720062256,0.09422208368778229,0.09422208368778229,0.09422208368778229
0.030247895047068596,0.0809844359755516,0.03023790381848812,0.03023790381848812,0.03023790381848812,0.08101069927215576,0.08101069927215576,0.08101069927215576
0.10926653444766998,0.14751924574375153,0.10918573290109634,0.10918573290109634,0.10918573290109634,0.14753803610801697,0.14753803610801697,0.14753803610801697
0.31451237201690674,0.11884196102619171,0.31444817781448364,0.31444817781448364,0.31444817781448364,0.11883220821619034,0.11883220821619034,0.11883220821619034
0.2691345512866974,0.06647301465272903,0.2691401243209839,0.2691401243209839,0.2691401243209839,0.06648731976747513,0.06648731976747513,0.06648731976747513
0.43419235944747925,0.16834963858127594,0.4341350793838501,0.4341350793838501,0.4341350793838501,0.16833941638469696,0.16833941638469696,0.16833941638469696
0.3195927143096924,0.13194724917411804,0.3195948302745819,0.3195948302745819,0.3195948302745819,0.13195684552192688,0.13195684552192688,0.13195684552192688
0.36514556407928467,0.1375935673713684,0.3650195002555847,0.3650195002555847,0.3650195002555847,0.13757938146591187,0.13757938146591187,0.13757938146591187
0.08412119746208191,0.09074603766202927,0.08400144428014755,0.08400144428014755,0.08400144428014755,0.09075126051902771,0.09075126051902771,0.09075126051902771
0.1328093558549881,0.1501060575246811,0.13264307379722595,0.13264307379722595,0.13264307379722595,0.15017065405845642,0.15017065405845642,0.15017065405845642
0.5118106603622437,0.19487202167510986,0.511639416217804,0.511639416217804,0.511639416217804,0.19487057626247406,0.19487057626247406,0.19487057626247406
0.4526772201061249,0.09373002499341965,0.4525165855884552,0.4525165855884552,0.4525165855884552,0.09372405707836151,0.09372405707836151,0.09372405707836151
0.250625878572464,0.11134684085845947,0.25057974457740784,0.25057974457740784,0.25057974457740784,0.11130781471729279,0.11130781471729279,0.11130781471729279
0.11749211698770523,0.15612050890922546,0.11739525943994522,0.11739525943994522,0.11739525943994522,0.15603598952293396,0.15603598952293396,0.15603598952293396
0.3272610902786255,0.27287521958351135,0.32744187116622925,0.32744187116622925,0.32744187116622925,0.2728889286518097,0.2728889286518097,0.2728889286518097
0.28108566999435425,0.1341903656721115,0.2811127007007599,0.2811127007007599,0.2811127007007599,0.13422651588916779,0.13422651588916779,0.13422651588916779
0.3025330603122711,0.06304856389760971,0.30249127745628357,0.30249127745628357,0.30249127745628357,0.06305000931024551,0.06305000931024551,0.06305000931024551
0.3951224386692047,0.10780081897974014,0.39498889446258545,0.39498889446258545,0.39498889446258545,0.1077917143702507,0.1077917143702507,0.1077917143702507
0.24452100694179535,0.06798459589481354,0.24449962377548218,0.24449962377548218,0.24449962377548218,0.0679686963558197,0.0679686963558197,0.0679686963558197
0.1303521990776062,0.1691591441631317,0.1302095204591751,0.1302095204591751,0.1302095204591751,0.16908341646194458,0.16908341646194458,0.16908341646194458
0.049788445234298706,0.10416767746210098,0.04977908730506897,0.04977908730506897,0.04977908730506897,0.10418813675642014,0.10418813675642014,0.10418813675642014
0.44152191281318665,0.19354486465454102,0.44142618775367737,0.44142618775367737,0.44142618775367737,0.1935775727033615,0.1935775727033615,0.1935775727033615
0.4622501730918884,0.1648865044116974,0.4621391296386719,0.4621391296386719,0.4621391296386719,0.1648697704076767,0.1648697704076767,0.1648697704076767
0.4792617857456207,0.11336798965930939,0.47891920804977417,0.47891920804977417,0.47891920804977417,0.11333288252353668,0.11333288252353668,0.11333288252353668
0.14167876541614532,0.06860344856977463,0.1413237601518631,0.1413237601518631,0.1413237601518631,0.06858088821172714,0.06858088821172714,0.06858088821172714
0.23489250242710114,0.09433842450380325,0.2349112331867218,0.2349112331867218,0.2349112331867218,0.09431756287813187,0.09431756287813187,0.09431756287813187
0.2948957681655884,0.11558035761117935,0.29493987560272217,0.29493987560272217,0.29493987560272217,0.11557748913764954,0.11557748913764954,0.11557748913764954
0.15110592544078827,0.022952942177653313,0.15070948004722595,0.15070948004722595,0.15070948004722595,0.022953705862164497,0.022953705862164497,0.022953705862164497
0.2600663900375366,0.06012490391731262,0.2600005269050598,0.2600005269050598,0.2600005269050598,0.060116905719041824,0.060116905719041824,0.060116905719041824
0.10496032983064651,0.1712547242641449,0.1049172505736351,0.1049172505736351,0.1049172505736351,0.17132361233234406,0.17132361233234406,0.17132361233234406
0.07320769876241684,0.11301234364509583,0.0732126384973526,0.0732126384973526,0.0732126384973526,0.11312471330165863,0.11312471330165863,0.11312471330165863
0.35302937030792236,0.1129404827952385,0.3529011607170105,0.3529011607170105,0.3529011607170105,0.11294086277484894,0.11294086277484894,0.11294086277484894
0.12288284301757812,0.1688128113746643,0.12276152521371841,0.12276152521371841,0.12276152521371841,0.16873185336589813,0.16873185336589813,0.16873185336589813
0.35749733448028564,0.15505878627300262,0.3575429916381836,0.3575429916381836,0.3575429916381836,0.1550273448228836,0.1550273448228836,0.1550273448228836
0.3863408863544464,0.05981232598423958,0.38630107045173645,0.38630107045173645,0.38630107045173645,0.05982768163084984,0.05982768163084984,0.05982768163084984
0.054486241191625595,0.11405333131551743,0.054485730826854706,0.054485730826854706,0.054485730826854706,0.11386127024888992,0.11386127024888992,0.11386127024888992
0.46617811918258667,0.07597895711660385,0.46606242656707764,0.46606242656707764,0.46606242656707764,0.07598955929279327,0.07598955929279327,0.07598955929279327
0.02687445655465126,0.07391484826803207,0.02686602622270584,0.02686602622270584,0.02686602622270584,0.07390106469392776,0.07390106469392776,0.07390106469392776
0.39662179350852966,0.09245067834854126,0.3964947462081909,0.3964947462081909,0.3964947462081909,0.0924251526594162,0.0924251526594162,0.0924251526594162
0.11532337218523026,0.14212948083877563,0.11523814499378204,0.11523814499378204,0.11523814499378204,0.14209838211536407,0.14209838211536407,0.14209838211536407
0.3670259714126587,0.1421709507703781,0.36695653200149536,0.36695653200149536,0.36695653200149536,0.1421698033809662,0.1421698033809662,0.1421698033809662
0.05586710572242737,0.11034253239631653,0.0558837354183197,0.0558837354183197,0.0558837354183197,0.11036989092826843,0.11036989092826843,0.11036989092826843
0.2751292288303375,0.14092935621738434,0.27505430579185486,0.27505430579185486,0.27505430579185486,0.14087466895580292,0.14087466895580292,0.14087466895580292
0.26055654883384705,0.07617899775505066,0.26045480370521545,0.26045480370521545,0.26045480370521545,0.07617145776748657,0.07617145776748657,0.07617145776748657
0.43664953112602234,0.17400120198726654,0.4365708529949188,0.4365708529949188,0.4365708529949188,0.1739988774061203,0.1739988774061203,0.1739988774061203
0.4477730393409729,0.11401733011007309,0.44761261343955994,0.44761261343955994,0.44761261343955994,0.11398512125015259,0.11398512125015259,0.11398512125015259
0.08759067207574844,0.14594919979572296,0.08757355064153671,0.08757355064153671,0.08757355064153671,0.14586657285690308,0.14586657285690308,0.14586657285690308
0.2292923778295517,0.041972674429416656,0.22930842638015747,0.22930842638015747,0.22930842638015747,0.04197845980525017,0.04197845980525017,0.04197845980525017
0.2404279112815857,0.1161966323852539,0.2403508573770523,0.2403508573770523,0.2403508573770523,0.11618999391794205,0.11618999391794205,0.11618999391794205
0.025874292477965355,0.06491664052009583,0.025873815640807152,0.025873815640807152,0.025873815640807152,0.06488142907619476,0.06488142907619476,0.06488142907619476
0.1217411532998085,0.17133215069770813,0.12164252996444702,0.12164252996444702,0.12164252996444702,0.17122814059257507,0.17122814059257507,0.17122814059257507
0.44777917861938477,0.12407851964235306,0.4476204216480255,0.4476204216480255,0.4476204216480255,0.12401586025953293,0.12401586025953293,0.12401586025953293
0.026385094970464706,0.07343462109565735,0.02637004293501377,0.02637004293501377,0.02637004293501377,0.07340485602617264,0.07340485602617264,0.07340485602617264
0.12269648164510727,0.151923269033432,0.12258204817771912,0.12258204817771912,0.12258204817771912,0.1519155651330948,0.1519155651330948,0.1519155651330948
0.10764400660991669,0.15106201171875,0.10757789015769958,0.10757789015769958,0.10757789015769958,0.15104611217975616,0.15104611217975616,0.15104611217975616
0.3541390597820282,0.11920482665300369,0.3540961444377899,0.3540961444377899,0.3540961444377899,0.11920101940631866,0.11920101940631866,0.11920101940631866
0.5698914527893066,0.32237881422042847,0.5699256658554077,0.5699256658554077,0.5699256658554077,0.3223015367984772,0.3223015367984772,0.3223015367984772
0.5131288766860962,0.21208056807518005,0.5130674242973328,0.5130674242973328,0.5130674242973328,0.21207097172737122,0.21207097172737122,0.21207097172737122
0.4064009487628937,0.06982994079589844,0.40628790855407715,0.40628790855407715,0.40628790855407715,0.06982120126485825,0.06982120126485825,0.06982120126485825
0.02196502685546875,0.0637197196483612,0.021962318569421768,0.021962318569421768,0.021962318569421768,0.06376809626817703,0.06376809626817703,0.06376809626817703
0.5277960896492004,0.18116164207458496,0.5277376770973206,0.5277376770973206,0.5277376770973206,0.18112020194530487,0.18112020194530487,0.18112020194530487
0.2041265368461609,0.11209795624017715,0.20390142500400543,0.20390142500400543,0.20390142500400543,0.11210223287343979,0.11210223287343979,0.11210223287343979
0.36581820249557495,0.11421665549278259,0.36576446890830994,0.36576446890830994,0.36576446890830994,0.11421719193458557,0.11421719193458557,0.11421719193458557
0.47149795293807983,0.17612706124782562,0.4713628888130188,0.4713628888130188,0.4713628888130188,0.17610575258731842,0.17610575258731842,0.17610575258731842
0.40632012486457825,0.07055027782917023,0.4062460958957672,0.4062460958957672,0.4062460958957672,0.07054287195205688,0.07054287195205688,0.07054287195205688
0.34744876623153687,0.2352222353219986,0.34772586822509766,0.34772586822509766,0.34772586822509766,0.23523591458797455,0.23523591458797455,0.23523591458797455
0.3077126443386078,0.12057749927043915,0.3076632618904114,0.3076632618904114,0.3076632618904114,0.12056191265583038,0.12056191265583038,0.12056191265583038
0.412378191947937,0.15570713579654694,0.4122215509414673,0.4122215509414673,0.4122215509414673,0.1556759774684906,0.1556759774684906,0.1556759774684906
0.3894038200378418,0.09540427476167679,0.3893193304538727,0.3893193304538727,0.3893193304538727,0.09540824592113495,0.09540824592113495,0.09540824592113495
0.1673058420419693,0.2102258950471878,0.16726773977279663,0.16726773977279663,0.16726773977279663,0.21024489402770996,0.21024489402770996,0.21024489402770996
0.29420778155326843,0.12255382537841797,0.29415085911750793,0.29415085911750793,0.29415085911750793,0.12255020439624786,0.12255020439624786,0.12255020439624786
0.19621185958385468,0.04198851436376572,0.19593147933483124,0.19593147933483124,0.19593147933483124,0.04198063164949417,0.04198063164949417,0.04198063164949417
0.023869352415204048,0.06967547535896301,0.023858608677983284,0.023858608677983284,0.023858608677983284,0.069681316614151,0.069681316614151,0.069681316614151
0.3020018935203552,0.07111098617315292,0.30195924639701843,0.30195924639701843,0.30195924639701843,0.07108616083860397,0.07108616083860397,0.07108616083860397
0.309921532869339,0.11961744725704193,0.3098762035369873,0.3098762035369873,0.3098762035369873,0.11960478127002716,0.11960478127002716,0.11960478127002716
0.4296247363090515,0.10002018511295319,0.4294707477092743,0.4294707477092743,0.4294707477092743,0.10003498941659927,0.10003498941659927,0.10003498941659927
0.17766298353672028,0.2086920291185379,0.17761695384979248,0.17761695384979248,0.17761695384979248,0.20880228281021118,0.20880228281021118,0.20880228281021118
0.41653281450271606,0.13878507912158966,0.41642364859580994,0.41642364859580994,0.41642364859580994,0.13874654471874237,0.13874654471874237,0.13874654471874237
0.5293525457382202,0.240301251411438,0.5292560458183289,0.5292560458183289,0.5292560458183289,0.24029909074306488,0.24029909074306488,0.24029909074306488
0.2955096364021301,0.10809510946273804,0.29546159505844116,0.29546159505844116,0.29546159505844116,0.10808514803647995,0.10808514803647995,0.10808514803647995
0.23399439454078674,0.0614980086684227,0.23378302156925201,0.23378302156925201,0.23378302156925201,0.06149649992585182,0.06149649992585182,0.06149649992585182
0.09856170415878296,0.03669815883040428,0.09828149527311325,0.09828149527311325,0.09828149527311325,0.036709029227495193,0.036709029227495193,0.036709029227495193
0.2418837547302246,0.12113673985004425,0.24180209636688232,0.24180209636688232,0.24180209636688232,0.1211390569806099,0.1211390569806099,0.1211390569806099
0.13151401281356812,0.18231667578220367,0.13142552971839905,0.13142552971839905,0.13142552971839905,0.18242886662483215,0.18242886662483215,0.18242886662483215
0.29337579011917114,0.08679036051034927,0.2932732105255127,0.2932732105255127,0.2932732105255127,0.08679506927728653,0.08679506927728653,0.08679506927728653
0.28978967666625977,0.07273558527231216,0.28969940543174744,0.28969940543174744,0.28969940543174744,0.07274290919303894,0.07274290919303894,0.07274290919303894
0.3436175584793091,0.13849371671676636,0.3435482680797577,0.3435482680797577,0.3435482680797577,0.13849596679210663,0.13849596679210663,0.13849596679210663
0.2488642930984497,0.04107031971216202,0.2488168179988861,0.2488168179988861,0.2488168179988861,0.04106926918029785,0.04106926918029785,0.04106926918029785
0.3179170489311218,0.07544727623462677,0.3178539276123047,0.3178539276123047,0.3178539276123047,0.07542084902524948,0.07542084902524948,0.07542084902524948
0.1443404108285904,0.15008105337619781,0.14415110647678375,0.14415110647678375,0.14415110647678375,0.15005238354206085,0.15005238354206085,0.15005238354206085
0.3513169586658478,0.09919361770153046,0.3512665629386902,0.3512665629386902,0.3512665629386902,0.09919043630361557,0.09919043630361557,0.09919043630361557
0.2774019241333008,0.06730222702026367,0.27734363079071045,0.27734363079071045,0.27734363079071045,0.06730430573225021,0.06730430573225021,0.06730430573225021
0.31694015860557556,0.0768202617764473,0.316933274269104,0.316933274269104,0.316933274269104,0.07681924849748611,0.07681924849748611,0.07681924849748611
